Unnamed: 0,filename,label
160,PXL_20220608_192139031.jpg,eucalyptus
161,PXL_20220608_193215110.jpg,eucalyptus
162,PXL_20220608_190548508.jpg,tree
163,PXL_20220608_194409909.jpg,eucalyptus
164,PXL_20220608_192106376.jpg,eucalyptus
165,PXL_20220608_192014766.jpg,eucalyptus
166,PXL_20220608_190742658.jpg,tree
167,PXL_20220608_190624522.jpg,tree
168,PXL_20220608_192551218.jpg,tree
169,PXL_20220608_190245129.jpg,tree
170,PXL_20220608_191956487.jpg,eucalyptus
171,PXL_20220608_192734363.jpg,tree
172,PXL_20220608_193431161.jpg,eucalyptus
173,PXL_20220608_192007928.jpg,eucalyptus
174,PXL_20220608_193230597.jpg,eucalyptus
175,PXL_20220608_192721418.jpg,tree
176,PXL_20220608_192824192.jpg,tree
177,PXL_20220608_191329720.jpg,tree
178,PXL_20220608_192641307.jpg,tree
179,PXL_20220608_193357120.jpg,eucalyptus
180,PXL_20220608_190842678.jpg,eucalyptus
181,PXL_20220608_190811208.jpg,eucalyptus
182,PXL_20220608_190719503.jpg,tree
183,PXL_20220608_192602776.jpg,tree
184,PXL_20220608_192851079.jpg,tree
185,PXL_20220608_192527572.jpg,tree
186,PXL_20220608_190158728.jpg,tree
187,PXL_20220608_192510490.jpg,tree
188,PXL_20220608_192524912.jpg,tree
189,PXL_20220608_193042591.jpg,tree
190,PXL_20220608_193434814.jpg,eucalyptus
191,PXL_20220608_193314579.jpg,eucalyptus
192,PXL_20220608_192406027.jpg,tree
193,PXL_20220608_192917414.jpg,tree
194,PXL_20220608_192412697.jpg,tree
195,PXL_20220608_192806294.jpg,tree
196,PXL_20220608_192622713.jpg,tree
197,PXL_20220608_191341249.jpg,eucalyptus
198,PXL_20220608_192317577.jpg,tree
199,PXL_20220608_192155501.jpg,eucalyptus
200,PXL_20220608_193248170.jpg,eucalyptus
201,PXL_20220608_191031272.jpg,eucalyptus
202,PXL_20220608_192728767.jpg,tree
203,PXL_20220608_190527295.jpg,tree
204,PXL_20220608_190720998.jpg,tree
205,PXL_20220608_191002444.jpg,eucalyptus
206,PXL_20220608_193407830.jpg,eucalyptus
207,PXL_20220608_190429737.jpg,tree
208,PXL_20220608_192745819.jpg,tree
209,PXL_20220608_192828020.jpg,tree
210,PXL_20220608_192550248.jpg,tree
211,PXL_20220608_190506844.jpg,tree
212,PXL_20220608_193418858.jpg,eucalyptus
213,PXL_20220608_192146352.jpg,eucalyptus
214,PXL_20220608_193046079.jpg,tree
215,PXL_20220608_193557432.jpg,eucalyptus
216,PXL_20220608_193224308.jpg,eucalyptus
217,PXL_20220608_192811884.jpg,tree
218,PXL_20220608_191038692.jpg,tree
219,PXL_20220608_190704025.jpg,tree
